tmin,tmax,tavg,humidity,speed,pressure
0.3234624145785877,0.4725,0.40048543689320387,0.9524752475247527,0.23741007194244604,0.5298372513562383
0.4669703872437357,0.51,0.529126213592233,0.9485148514851486,0.45683453237410065,0.44303797468354467
0.48291571753986334,0.615,0.5533980582524272,0.8594059405940595,0.4676258992805755,0.4972875226039787
0.45102505694760814,0.6,0.5461165048543689,0.6376237623762376,0.7733812949640287,0.3815551537070511
0.4236902050113895,0.575,0.5024271844660194,0.710891089108911,0.8597122302158274,0.2115732368896915
0.38268792710706145,0.5700000000000001,0.48543689320388345,0.8930693069306932,0.5827338129496403,0.0
0.35990888382687924,0.51,0.44417475728155337,0.8554455445544554,0.5467625899280576,0.42133815551537024
0.37129840546697035,0.5399999999999999,0.47330097087378636,0.9445544554455446,0.3848920863309352,0.383363471971066
0.3735763097949885,0.5575,0.47330097087378636,0.9584158415841585,0.3129496402877697,0.5406871609403255
0.357630979498861,0.53,0.44417475728155337,0.9207920792079208,0.27338129496402874,0.6311030741410489
0.3849658314350796,0.5525,0.47572815533980584,0.9366336633663368,0.3669064748201438,0.7323688969258596
0.4350797266514806,0.595,0.5364077669902912,0.900990099009901,0.6223021582733813,0.6292947558770341
0.44874715261959,0.5625,0.5097087378640777,0.7267326732673267,0.9100719424460432,0.3652802893309213
0.3394077448747152,0.5149999999999999,0.42961165048543687,0.7207920792079209,0.7661870503597122,0.39240506329113833
0.28473804100227784,0.4625,0.38106796116504854,0.7089108910891091,0.6618705035971224,0.5226039783001809
0.25512528473804097,0.41,0.34951456310679613,0.8534653465346537,0.3381294964028777,0.6546112115732362
0.2642369020501139,0.4175,0.36650485436893204,0.9346534653465347,0.22661870503597123,0.6528028933092214
0.2870159453302961,0.41,0.3567961165048544,0.9287128712871288,0.15467625899280577,0.726943942133817
0.3280182232346241,0.4575,0.4174757281553398,0.9108910891089109,0.4676258992805755,0.5678119349005426
0.35079726651480636,0.5275,0.45631067961165045,0.908910891089109,0.5611510791366906,0.33092224231464684
0.33712984054669703,0.52,0.4271844660194175,0.9524752475247527,0.37050359712230213,0.39421338155515323
0.3439635535307517,0.5175,0.4368932038834951,0.9544554455445545,0.49280575539568344,0.218806509945749
0.34851936218678814,0.5375,0.45145631067961167,0.908910891089109,0.5035971223021583,0.27486437613019793
0.3189066059225512,0.4875,0.4101941747572816,0.912871287128713,0.2841726618705036,0.4701627486437617
0.296127562642369,0.445,0.38106796116504854,0.918811881188119,0.17985611510791366,0.6437613019891489
0.27790432801822323,0.39249999999999996,0.3422330097087379,0.9029702970297031,0.1834532374100719,0.7377938517179021
0.2277904328018223,0.26749999999999996,0.24029126213592233,0.7009900990099011,0.3848920863309352,0.820976491862566
0.15034168564920272,0.23499999999999996,0.18446601941747576,0.6455445544554457,0.35611510791366907,0.8788426763110299
0.17084282460136674,0.225,0.19174757281553398,0.5386138613861386,0.3848920863309352,0.9403254972875233
0.16400911161731208,0.18,0.1699029126213592,0.4277227722772278,0.37410071942446044,1.0
0.12756264236902048,0.15499999999999997,0.13834951456310682,0.5683168316831683,0.3669064748201438,0.9837251356238681
0.12072892938496584,0.12000000000000002,0.11165048543689324,0.5386138613861386,0.32014388489208634,0.9547920433996383
0.04328018223234625,0.04500000000000002,0.03883495145631071,0.6277227722772277,0.20143884892086328,0.9439421338155531
0.0,0.0,0.0,0.6356435643564358,0.06834532374100719,0.9168173598553361
0.01366742596810937,0.0125,0.03155339805825244,0.6514851485148515,0.02158273381294964,0.9529837251356255
0.020501138952164013,0.022499999999999964,0.04611650485436894,0.6376237623762376,0.15467625899280577,0.9493670886075957
0.0045558086560364705,0.022499999999999964,0.012135922330097087,0.5821782178217823,0.1906474820143885,0.9620253164556978
0.08428246013667427,0.07249999999999997,0.10922330097087378,0.6653465346534655,0.302158273381295,0.9330922242314639
0.1480637813211845,0.1875,0.18446601941747576,0.6376237623762376,0.27338129496402874,1.0
0.15489749430523916,0.2125,0.20631067961165048,0.6673267326732674,0.14028776978417265,0.8824593128390595
0.11617312072892938,0.09749999999999996,0.11165048543689324,0.6871287128712872,0.26258992805755393,0.9602169981916808
0.0888382687927107,0.03499999999999996,0.0679611650485437,0.6613861386138614,0.05035971223021582,0.9656419529837235
0.11161731207289294,0.039999999999999945,0.0849514563106796,0.6277227722772277,0.05755395683453238,0.8679927667269447
0.17995444191343962,0.12249999999999997,0.19902912621359226,0.6693069306930695,0.2158273381294964,0.6835443037974681
0.22551252847380407,0.29,0.28398058252427183,0.7762376237623763,0.07913669064748202,0.5678119349005426
0.25512528473804097,0.3375,0.3228155339805825,0.8019801980198019,0.4460431654676259,0.23327305605786597
0.2574031890660592,0.41,0.3398058252427184,0.8633663366336635,0.46043165467625896,0.32188065099457447
0.275626423690205,0.345,0.31553398058252424,0.8792079207920793,0.23381294964028776,0.5406871609403255
0.3280182232346241,0.43,0.4271844660194175,0.9207920792079208,0.3920863309352518,0.5153707052441234
0.357630979498861,0.5175,0.4490291262135922,0.8574257425742576,0.4316546762589928,0.47739602169981915
0.3530751708428246,0.51,0.44174757281553395,0.8039603960396041,0.5071942446043165,0.6256781193490043
0.3325740318906606,0.425,0.3883495145631068,0.6653465346534655,0.4676258992805755,0.7848101265822767
0.37813211845102507,0.4625,0.46359223300970875,0.8396039603960397,0.5431654676258992,0.7179023508137446
0.4100227790432801,0.5700000000000001,0.5048543689320388,0.8316831683168316,0.7266187050359713,0.5443037974683532
0.4601366742596811,0.6,0.5412621359223301,0.8831683168316833,0.7841726618705036,0.45931283905967446
0.47152619589977224,0.6174999999999999,0.5533980582524272,0.7069306930693069,1.0,0.41952983725135534
0.4009111617312073,0.5325,0.47572815533980584,0.6871287128712872,0.7589928057553957,0.43399638336347235
0.3302961275626423,0.4425,0.3883495145631068,0.611881188118812,0.5287769784172662,0.6130198915009043
0.3348519362186788,0.39249999999999996,0.38106796116504854,0.7524752475247525,0.21223021582733814,0.6039783001808319
0.4350797266514806,0.48250000000000004,0.5121359223300971,0.9544554455445545,0.5287769784172662,0.48101265822784683
0.45785876993166286,0.59,0.5339805825242718,0.9148514851485149,0.2805755395683453,0.6365280289330915
0.45102505694760814,0.62,0.5606796116504854,0.9227722772277229,0.564748201438849,0.6202531645569617
0.42824601366742593,0.4925,0.46359223300970875,0.6079207920792079,0.5107913669064748,0.7233273056057872
0.4100227790432801,0.43,0.4223300970873787,0.598019801980198,0.22302158273381292,0.7613019891500894
0.357630979498861,0.39749999999999996,0.38349514563106796,0.47524752475247517,0.1618705035971223,0.7215189873417702
0.3416856492027334,0.38,0.36650485436893204,0.4019801980198021,0.2697841726618705,0.7486437613019873
0.28473804100227784,0.35,0.3300970873786408,0.4336633663366337,0.06115107913669065,0.8282097649186255
0.35079726651480636,0.3575,0.36650485436893204,0.3821782178217823,0.32014388489208634,0.6509945750452085
0.3872437357630979,0.42750000000000005,0.4199029126213592,0.7386138613861388,0.1330935251798561,0.7866184448462936
0.43963553530751703,0.4774999999999999,0.48058252427184467,0.7207920792079209,0.34892086330935246,0.8408679927667276
0.45330296127562636,0.565,0.5436893203883495,0.7128712871287128,0.723021582733813,0.6419529837251362
0.43963553530751703,0.5349999999999999,0.49514563106796117,0.6297029702970299,0.5215827338129496,0.6256781193490043
0.45102505694760814,0.58,0.5364077669902912,0.9168316831683171,0.4388489208633093,0.6690777576853532
0.4555808656036446,0.6224999999999999,0.5461165048543689,0.7940594059405942,0.5539568345323741,0.6817359855334533
0.43735763097949887,0.5025,0.4781553398058252,0.7465346534653465,0.3776978417266187,0.7613019891500894
0.5671981776765375,0.5075000000000001,0.529126213592233,0.6554455445544556,0.26258992805755393,0.7215189873417702
0.6902050113895216,0.5525,0.616504854368932,0.45544554455445535,0.27338129496402874,0.6039783001808319
0.7038724373576309,0.595,0.6504854368932038,0.4099009900990099,0.26618705035971224,0.5334538878842681
0.6469248291571754,0.6275,0.6383495145631067,0.4930693069306931,0.5,0.5352622061482809
0.5056947608200456,0.55,0.5339805825242718,0.4396039603960396,0.6330935251798562,0.7558770343580468
0.5398633257403189,0.6024999999999999,0.616504854368932,0.506930693069307,0.643884892086331,0.7956600361663659
0.5740318906605922,0.6625,0.6310679611650485,0.7287128712871289,0.39568345323741005,0.8372513562386978
0.612756264236902,0.5875,0.6043689320388349,0.7089108910891091,0.2410071942446043,0.781193490054251
0.6264236902050113,0.5399999999999999,0.6019417475728155,0.5841584158415841,0.14028776978417265,0.7359855334538893
0.6082004555808656,0.5599999999999999,0.5946601941747572,0.5188118811881188,0.37410071942446044,0.6835443037974681
0.5740318906605922,0.49749999999999994,0.529126213592233,0.4732673267326733,0.49280575539568344,0.7956600361663659
0.5740318906605922,0.5575,0.5873786407766991,0.3485148514851486,0.539568345323741,0.7305605786618427
0.5740318906605922,0.5575,0.5873786407766991,0.3485148514851486,0.539568345323741,0.7305605786618427
0.6309794988610479,0.6125,0.6286407766990291,0.4396039603960396,0.5539568345323741,0.6600361663652808
0.6560364464692482,0.6675,0.6699029126213593,0.306930693069307,0.9136690647482015,0.4267631103074128
0.49202733485193617,0.5974999999999999,0.5412621359223301,0.693069306930693,0.6223021582733813,0.33092224231464684
0.4738041002277904,0.585,0.5364077669902912,0.7623762376237624,0.6942446043165468,0.22242314647377875
0.4236902050113895,0.5275,0.45631067961165045,0.6910891089108911,0.7122302158273381,0.3345388788426766
0.4305239179954441,0.5399999999999999,0.5,0.48118811881188134,0.7949640287769785,0.32188065099457447
0.46924829157175396,0.5375,0.5072815533980582,0.4633663366336634,0.35251798561151076,0.40325497287522555
0.5489749430523918,0.5825,0.5655339805825242,0.6495049504950496,0.2805755395683453,0.40867992766726813
0.5580865603644646,0.58,0.5509708737864077,0.7386138613861388,0.2517985611510791,0.5171790235081362
0.45102505694760814,0.52,0.49271844660194175,0.6514851485148515,0.10791366906474821,0.5316455696202532
0.48063781321184507,0.565,0.5266990291262136,0.7069306930693069,0.2805755395683453,0.31103074141048725
0.43963553530751703,0.5275,0.470873786407767,0.6554455445544556,0.5539568345323741,0.29475587703435746
0.4236902050113895,0.4225,0.42475728155339804,0.33069306930693065,0.28776978417266186,0.46112115732368936
0.5466970387243735,0.4925,0.529126213592233,0.0554455445544554,0.43525179856115104,0.41229656419529787
0.6241457858769931,0.61,0.645631067961165,0.0,0.49280575539568344,0.30741410488245957
0.6492027334851935,0.665,0.6674757281553397,0.33663366336633666,0.0827338129496403,0.2622061482820979
0.5831435079726651,0.6449999999999999,0.6067961165048543,0.7346534653465348,0.32014388489208634,0.29475587703435746
0.5603644646924829,0.6075,0.5970873786407767,0.6633663366336633,0.11151079136690648,0.34358047016274895
0.5671981776765375,0.635,0.6140776699029126,0.6693069306930695,0.4460431654676259,0.34358047016274895
0.5170842824601367,0.6699999999999999,0.6043689320388349,0.8455445544554456,0.5179856115107914,0.3345388788426766
0.48063781321184507,0.5725,0.5364077669902912,0.5445544554455445,0.539568345323741,0.4556962025316447
0.5307517084282459,0.5275,0.5339805825242718,0.32475247524752476,0.1906474820143885,0.40506329113924044
0.5740318906605922,0.625,0.6262135922330097,0.4514851485148516,0.31654676258992803,0.260397830018083
0.6241457858769931,0.6575,0.6432038834951456,0.7227722772277227,0.07553956834532374,0.18806509945750427
0.6697038724373576,0.6575,0.6723300970873787,0.598019801980198,0.09352517985611511,0.26943942133815535
0.6697038724373576,0.6625,0.6771844660194174,0.594059405940594,0.22661870503597123,0.33815551537070426
0.6492027334851935,0.6425,0.6480582524271845,0.5465346534653467,0.2410071942446043,0.38878842676311065
0.642369020501139,0.6449999999999999,0.6504854368932038,0.506930693069307,0.3381294964028777,0.3652802893309213
0.6651480637813211,0.7375,0.7063106796116505,0.5267326732673269,0.48201438848920863,0.29656419529837236
0.7494305239179955,0.6575,0.6917475728155339,0.38019801980198015,0.3848920863309352,0.4448462929475575
0.8132118451025057,0.7575,0.8131067961165048,0.16633663366336635,0.3345323741007194,0.5316455696202532
0.8724373576309793,0.79,0.854368932038835,0.21782178217821785,0.17266187050359713,0.6184448462929468
0.89749430523918,0.8425,0.9101941747572815,0.08910891089108912,0.35611510791366907,0.5461121157323681
0.8838268792710704,0.825,0.8859223300970873,0.11881188118811883,0.1906474820143885,0.4900542495479192
0.8815489749430523,0.79,0.8616504854368932,0.29306930693069305,0.06834532374100719,0.562386980108498
0.867881548974943,0.805,0.8519417475728155,0.22772277227722776,0.2589928057553956,0.5678119349005426
0.8405466970387244,0.7775000000000001,0.83252427184466,0.31485148514851485,0.1618705035971223,0.4701627486437617
0.8223234624145785,0.8175000000000001,0.8155339805825242,0.5425742574257426,0.0827338129496403,0.35985533453887875
0.7653758542141229,0.7849999999999999,0.7766990291262136,0.6336633663366336,0.2517985611510791,0.32730560578661705
0.7357630979498859,0.735,0.7305825242718447,0.5663366336633664,0.09352517985611511,0.3797468354430383
0.6400911161731206,0.6699999999999999,0.6262135922330097,0.7247524752475248,0.21223021582733814,0.5262206148282086
0.6150341685649202,0.6224999999999999,0.616504854368932,0.6257425742574259,0.05755395683453238,0.6311030741410489
0.7198177676537585,0.6849999999999999,0.7111650485436893,0.46534653465346526,0.2589928057553956,0.6112115732368893
0.8223234624145785,0.7849999999999999,0.820388349514563,0.4396039603960396,0.24820143884892087,0.6347197106690766
0.8861047835990888,0.8925000000000001,0.9174757281553396,0.3188118811881189,0.35251798561151076,0.6383363471971064
0.9043280182232346,0.7849999999999999,0.8422330097087378,0.4851485148514851,0.45683453237410065,0.6112115732368893
0.6264236902050113,0.6599999999999999,0.6237864077669903,0.5801980198019804,0.47122302158273377,0.7215189873417702
0.592255125284738,0.6125,0.616504854368932,0.6257425742574259,0.09352517985611511,0.7070524412296554
0.6218678815489749,0.72,0.6868932038834951,0.3663366336633663,0.22302158273381292,0.5587703435804702
0.6036446469248291,0.7324999999999999,0.674757281553398,0.6891089108910893,0.014388489208633098,0.43037974683544256
0.5603644646924829,0.6725,0.6262135922330097,0.61980198019802,0.6223021582733813,0.5171790235081362
0.5945330296127562,0.5700000000000001,0.6043689320388349,0.42178217821782193,0.23741007194244604,0.6057866184448468
0.7175398633257403,0.6775,0.7063106796116505,0.31287128712871287,0.3093525179856115,0.6094032549728745
0.8291571753986333,0.7725,0.820388349514563,0.3584158415841585,0.28776978417266186,0.5461121157323681
0.8792710706150341,0.8800000000000001,0.9101941747572815,0.34257425742574255,0.37410071942446044,0.4556962025316447
0.908883826879271,0.9125,0.9441747572815534,0.30891089108910896,0.3453237410071942,0.4267631103074128
0.9043280182232346,0.8800000000000001,0.9271844660194175,0.30297029702970296,0.3848920863309352,0.5153707052441234
0.867881548974943,0.845,0.8470873786407768,0.4277227722772278,0.4784172661870503,0.6509945750452085
0.7403189066059225,0.7375,0.7694174757281553,0.2574257425742575,0.45683453237410065,0.7305605786618427
0.7198177676537585,0.705,0.7548543689320388,0.27326732673267323,0.31654676258992803,0.6907775768535256
0.7312072892938496,0.7324999999999999,0.762135922330097,0.34059405940594056,0.23381294964028776,0.6455696202531639
0.7517084282460136,0.73,0.7645631067961165,0.4237623762376238,0.1330935251798561,0.5352622061482809
0.7790432801822323,0.7699999999999999,0.8033980582524272,0.3504950495049505,0.2302158273381295,0.43399638336347235
0.7448747152619589,0.75,0.7451456310679612,0.3287128712871288,0.32733812949640284,0.49547920433996384
0.6628701594533029,0.7375,0.720873786407767,0.4198019801980198,0.28776978417266186,0.5461121157323681
0.6628701594533029,0.7775000000000001,0.7257281553398057,0.6673267326732674,0.29496402877697836,0.4267631103074128
0.612756264236902,0.7074999999999999,0.6626213592233009,0.4831683168316832,0.7122302158273381,0.41952983725135534
0.6355353075170842,0.6675,0.6601941747572816,0.4237623762376238,0.4460431654676259,0.45750452079565956
0.6628701594533029,0.7699999999999999,0.7305825242718447,0.6633663366336633,0.17985611510791366,0.39421338155515323
0.6378132118451024,0.7575,0.7135922330097086,0.7465346534653465,0.08992805755395683,0.44303797468354467
0.6309794988610479,0.7150000000000001,0.6917475728155339,0.6455445544554457,0.26618705035971224,0.5117540687160936
0.7038724373576309,0.7825,0.7524271844660194,0.5247524752475247,0.06474820143884893,0.44665461121157235
0.7881548974943051,0.8474999999999999,0.8276699029126213,0.5841584158415841,0.16906474820143882,0.39602169981916807
0.8359908883826879,0.8775000000000001,0.8689320388349513,0.6277227722772277,0.24820143884892087,0.44303797468354467
0.7904328018223234,0.8074999999999999,0.8228155339805826,0.5722772277227723,0.1366906474820144,0.4846292947558766
0.7790432801822323,0.8300000000000001,0.8058252427184466,0.6633663366336633,0.0827338129496403,0.37613019891500854
0.747152619589977,0.805,0.7888349514563107,0.6653465346534655,0.0,0.34538878842676174
0.7653758542141229,0.85,0.8155339805825242,0.718811881188119,0.06834532374100719,0.32188065099457447
0.7289293849658314,0.8275,0.7766990291262136,0.7881188118811883,0.21942446043165464,0.49367088607594894
0.6924829157175398,0.8025,0.7475728155339806,0.5683168316831683,0.21942446043165464,0.6329113924050638
0.8542141230068336,0.8,0.820388349514563,0.4534653465346535,0.24460431654676254,0.6184448462929468
0.8906605922551252,0.925,0.9223300970873786,0.506930693069307,0.3345323741007194,0.5822784810126574
0.89749430523918,0.8699999999999999,0.8980582524271844,0.4891089108910891,0.0827338129496403,0.6546112115732362
0.9316628701594533,0.9349999999999999,0.9514563106796117,0.4693069306930693,0.2805755395683453,0.5732368896925851
0.8154897494305238,0.885,0.8592233009708738,0.6019801980198021,0.1618705035971223,0.6057866184448468
0.7881548974943051,0.9199999999999999,0.8592233009708738,0.7980198019801982,0.1762589928057554,0.4972875226039787
0.7722095671981777,0.9225,0.8470873786407768,0.8910891089108911,0.1366906474820144,0.4737793851717894
0.7813211845102505,0.8375,0.8300970873786407,0.6376237623762376,0.31654676258992803,0.6094032549728745
0.8132118451025057,0.8150000000000001,0.8470873786407768,0.4198019801980198,0.17266187050359713,0.6329113924050638
0.8246013667425968,0.8775000000000001,0.8567961165048542,0.48118811881188134,0.5,0.4285714285714277
0.7015945330296127,0.825,0.7597087378640777,0.6752475247524754,0.6402877697841727,0.43580470162748514
0.6856492027334852,0.8225,0.7572815533980582,0.5663366336633664,0.6187050359712231,0.5424954792043404
0.7266514806378132,0.8099999999999999,0.7864077669902911,0.5900990099009903,0.2913669064748201,0.5135623869801085
0.8428246013667425,0.8275,0.8422330097087378,0.5881188118811881,0.06474820143884893,0.5244122965641957
0.9316628701594533,0.9324999999999999,0.953883495145631,0.43762376237623773,0.23381294964028776,0.5081374321880638
0.9544419134396356,0.985,0.9854368932038835,0.5445544554455445,0.16906474820143882,0.5171790235081362
0.9567198177676536,0.9550000000000001,0.9490291262135923,0.5782178217821782,0.17266187050359713,0.5858951175406872
0.8769931662870158,0.9625,0.9271844660194175,0.6316831683168317,0.22661870503597123,0.602169981916817
0.8747152619589977,0.9574999999999999,0.9223300970873786,0.7405940594059407,0.07553956834532374,0.5551537070524405
0.8952164009111615,0.9524999999999999,0.9271844660194175,0.7306930693069308,0.09712230215827337,0.5298372513562383
